Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000357_keypoints.jpg', array([1.0000000e+00, 1.5592258e-18], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000358_keypoints.jpg', array([1.0000000e+00, 5.3369912e-18], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000359_keypoints.jpg', array([1.0000000e+00, 1.1204921e-18], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000360_keypoints.jpg', array([1.0000000e+00, 2.9665954e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000361_keypoints.jpg', array([1.0000000e+00, 2.7521103e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000362_keypoints.jpg', array([1.000000e+00, 4.259549e-19], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000363_keypoints.jpg', array([1.0000000e+00, 2.3215895e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000364_keypoints.jpg', array([1.0000000e+00, 4.4187817e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000365_keypoints.jpg', array([1.000000e+00, 4.091378e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000366_keypoints.jpg', array([1.0000000e+00, 9.5344645e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000367_keypoints.jpg', array([1.0000000e+00, 4.0665487e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000368_keypoints.jpg', array([1.0000000e+00, 8.0291646e-22], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000369_keypoints.jpg', array([1.000000e+00, 7.929268e-22], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000370_keypoints.jpg', array([1.0000000e+00, 1.1009705e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000371_keypoints.jpg', array([1.000000e+00, 7.895316e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000372_keypoints.jpg', array([1.0000000e+00, 7.6736245e-21], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000373_keypoints.jpg', array([1.0000000e+00, 1.1568268e-20], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000374_keypoints.jpg', array([1.0000000e+00, 1.9863476e-24], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000375_keypoints.jpg', array([1.0000000e+00, 2.6254102e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000376_keypoints.jpg', array([1.0000000e+00, 6.1510787e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000377_keypoints.jpg', array([1.000000e+00, 3.653246e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000378_keypoints.jpg', array([1.0000000e+00, 3.6841833e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000379_keypoints.jpg', array([1.000000e+00, 1.884909e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000380_keypoints.jpg', array([1.0000000e+00, 1.1271425e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000381_keypoints.jpg', array([1.0000000e+00, 2.4484027e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000382_keypoints.jpg', array([1.0000000e+00, 2.4833355e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000383_keypoints.jpg', array([1.0000000e+00, 9.9339095e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000384_keypoints.jpg', array([1.0000000e+00, 6.8807554e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000385_keypoints.jpg', array([1.0000000e+00, 4.7322144e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000386_keypoints.jpg', array([1.0000000e+00, 2.0528803e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000387_keypoints.jpg', array([1.000000e+00, 6.035448e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000388_keypoints.jpg', array([1.000000e+00, 6.741408e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000389_keypoints.jpg', array([1.0000000e+00, 7.1836954e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000390_keypoints.jpg', array([1.0000000e+00, 3.5487256e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000391_keypoints.jpg', array([1.0000000e+00, 1.6161295e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000392_keypoints.jpg', array([1.0000000e+00, 2.6958675e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000393_keypoints.jpg', array([1.0000000e+00, 2.2359076e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000394_keypoints.jpg', array([1.0000000e+00, 5.0927867e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000395_keypoints.jpg', array([1.0000000e+00, 3.8080527e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000396_keypoints.jpg', array([1.000000e+00, 8.624768e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000397_keypoints.jpg', array([1.0000000e+00, 4.1258155e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000398_keypoints.jpg', array([1.0000000e+00, 5.3368513e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000399_keypoints.jpg', array([1.0000000e+00, 2.9560042e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000400_keypoints.jpg', array([1.0000000e+00, 3.2658771e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000401_keypoints.jpg', array([1.0000000e+00, 1.0229491e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000402_keypoints.jpg', array([1.0000000e+00, 3.7013534e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000403_keypoints.jpg', array([1.0000000e+00, 9.3071987e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000404_keypoints.jpg', array([1.0000000e+00, 1.9184751e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000405_keypoints.jpg', array([1.0000000e+00, 2.1849985e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000406_keypoints.jpg', array([1.00000e+00, 9.39495e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000407_keypoints.jpg', array([1.000000e+00, 4.233307e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000408_keypoints.jpg', array([1.0000000e+00, 1.0487864e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000409_keypoints.jpg', array([1.000000e+00, 7.825736e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000410_keypoints.jpg', array([1.0000000e+00, 2.1150718e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000411_keypoints.jpg', array([1.000000e+00, 2.481974e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000412_keypoints.jpg', array([1.0000000e+00, 2.6480225e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000413_keypoints.jpg', array([1.0000000e+00, 1.4690023e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000414_keypoints.jpg', array([1.0000000e+00, 2.9957874e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000415_keypoints.jpg', array([1.0000000e+00, 1.9637177e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000416_keypoints.jpg', array([1.0000000e+00, 1.0676024e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000417_keypoints.jpg', array([1.000000e+00, 9.268054e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000418_keypoints.jpg', array([1.0000000e+00, 1.2876958e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000419_keypoints.jpg', array([1.0000000e+00, 3.5292271e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000420_keypoints.jpg', array([1.000000e+00, 4.742536e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000421_keypoints.jpg', array([1.0000000e+00, 1.4327508e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000422_keypoints.jpg', array([1.0000000e+00, 4.8351886e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000423_keypoints.jpg', array([1.0000000e+00, 1.9511498e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000424_keypoints.jpg', array([1.0000000e+00, 9.5865367e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000425_keypoints.jpg', array([1.0000000e+00, 3.0505793e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000426_keypoints.jpg', array([1.0000000e+00, 1.6618226e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000427_keypoints.jpg', array([1.000000e+00, 1.248456e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000428_keypoints.jpg', array([1.0000000e+00, 2.7350787e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000429_keypoints.jpg', array([1.0000000e+00, 3.9863664e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000430_keypoints.jpg', array([1.0000000e+00, 6.0247346e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000431_keypoints.jpg', array([1.0000000e+00, 1.4612866e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000432_keypoints.jpg', array([1.000000e+00, 4.412015e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000433_keypoints.jpg', array([1.000000e+00, 7.852915e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000434_keypoints.jpg', array([1.0000000e+00, 2.1368015e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000435_keypoints.jpg', array([1.0000000e+00, 2.0640237e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000436_keypoints.jpg', array([1.0000000e+00, 1.4774243e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000437_keypoints.jpg', array([1.00000e+00, 2.03706e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000438_keypoints.jpg', array([1.0000000e+00, 3.8119023e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000439_keypoints.jpg', array([1.0000000e+00, 8.4302764e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000440_keypoints.jpg', array([1.0000000e+00, 1.1007948e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000441_keypoints.jpg', array([1.000000e+00, 1.321723e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000442_keypoints.jpg', array([1.0000000e+00, 2.1925275e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000443_keypoints.jpg', array([1.000000e+00, 9.214311e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000444_keypoints.jpg', array([1.0000000e+00, 1.4287636e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000445_keypoints.jpg', array([1.0000000e+00, 4.4044766e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000446_keypoints.jpg', array([1.0000000e+00, 1.3012813e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000447_keypoints.jpg', array([1.0000000e+00, 1.4373244e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000448_keypoints.jpg', array([1.0000000e+00, 4.0620723e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000449_keypoints.jpg', array([1.0000000e+00, 1.1659894e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000450_keypoints.jpg', array([1.0000000e+00, 1.6103165e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000451_keypoints.jpg', array([1.0000000e+00, 1.5649404e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000452_keypoints.jpg', array([1.000000e+00, 4.656584e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000453_keypoints.jpg', array([1.000000e+00, 1.540131e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000454_keypoints.jpg', array([1.0000000e+00, 1.9545618e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000455_keypoints.jpg', array([1.0000000e+00, 1.0732153e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000456_keypoints.jpg', array([1.0000000e+00, 2.1070466e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000457_keypoints.jpg', array([1.0000000e+00, 2.1070466e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000458_keypoints.jpg', array([1.0000000e+00, 1.2345931e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000459_keypoints.jpg', array([1.0000000e+00, 1.7299273e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000460_keypoints.jpg', array([1.00000e+00, 5.67585e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000461_keypoints.jpg', array([1.000000e+00, 9.128504e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000462_keypoints.jpg', array([1.000000e+00, 8.449897e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000463_keypoints.jpg', array([1.000000e+00, 2.479152e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000464_keypoints.jpg', array([1.0000000e+00, 3.2673442e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000465_keypoints.jpg', array([1.0000000e+00, 4.6006533e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000466_keypoints.jpg', array([1.00000e+00, 9.81885e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000467_keypoints.jpg', array([1.0000000e+00, 4.6366254e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000468_keypoints.jpg', array([1.000000e+00, 9.180498e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000469_keypoints.jpg', array([1.0000000e+00, 1.0178024e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000470_keypoints.jpg', array([1.0000000e+00, 4.9455597e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000471_keypoints.jpg', array([1.0000000e+00, 3.1767053e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000472_keypoints.jpg', array([1.000000e+00, 9.102108e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000473_keypoints.jpg', array([1.000000e+00, 1.650343e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000474_keypoints.jpg', array([1.0000000e+00, 9.1155104e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000475_keypoints.jpg', array([1.0000000e+00, 4.1278707e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000476_keypoints.jpg', array([1.0000000e+00, 5.0154537e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000477_keypoints.jpg', array([1.0000000e+00, 6.8505024e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000478_keypoints.jpg', array([1.0000000e+00, 5.4929363e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000479_keypoints.jpg', array([1.0000000e+00, 1.8894938e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000480_keypoints.jpg', array([1.00000e+00, 9.32451e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000481_keypoints.jpg', array([1.0000000e+00, 2.4963313e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000482_keypoints.jpg', array([1.0000000e+00, 1.3193237e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000483_keypoints.jpg', array([1.0000000e+00, 7.0581606e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000484_keypoints.jpg', array([1.000000e+00, 9.731668e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000485_keypoints.jpg', array([1.0000000e+00, 2.4363442e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000486_keypoints.jpg', array([1.000000e+00, 8.867014e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000487_keypoints.jpg', array([1.000000e+00, 7.513831e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000488_keypoints.jpg', array([1.000000e+00, 8.317497e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000489_keypoints.jpg', array([1.0000000e+00, 1.4048492e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000490_keypoints.jpg', array([1.0000000e+00, 1.2227176e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000491_keypoints.jpg', array([1.0000000e+00, 3.2271496e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000492_keypoints.jpg', array([1.0000000e+00, 1.3612836e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000493_keypoints.jpg', array([1.0000000e+00, 2.5016861e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000494_keypoints.jpg', array([1.0000000e+00, 1.4538518e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000495_keypoints.jpg', array([1.000000e+00, 6.944404e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000496_keypoints.jpg', array([1.0000000e+00, 2.1753252e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000497_keypoints.jpg', array([1.0000000e+00, 4.9232352e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000498_keypoints.jpg', array([1.0000000e+00, 1.4778139e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000499_keypoints.jpg', array([1.000000e+00, 4.328103e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000500_keypoints.jpg', array([1.000000e+00, 2.169576e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000501_keypoints.jpg', array([1.0000000e+00, 1.7372828e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000502_keypoints.jpg', array([1.000000e+00, 9.580802e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000503_keypoints.jpg', array([1.0000000e+00, 1.0396054e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000504_keypoints.jpg', array([1.0000000e+00, 3.3683537e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000505_keypoints.jpg', array([1.0000000e+00, 4.5282994e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000506_keypoints.jpg', array([1.0000000e+00, 2.1858939e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000507_keypoints.jpg', array([1.000000e+00, 2.343903e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000508_keypoints.jpg', array([1.00000e+00, 1.55985e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000509_keypoints.jpg', array([1.000000e+00, 9.726391e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000510_keypoints.jpg', array([1.0000000e+00, 1.1924683e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000511_keypoints.jpg', array([1.0000000e+00, 4.9760372e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000512_keypoints.jpg', array([1.0000000e+00, 2.3053242e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000513_keypoints.jpg', array([1.0000000e+00, 5.9099823e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000514_keypoints.jpg', array([1.0000000e+00, 3.4429645e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000515_keypoints.jpg', array([1.0000000e+00, 1.4196191e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000516_keypoints.jpg', array([1.000000e+00, 5.759678e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000517_keypoints.jpg', array([1.0000000e+00, 2.0408242e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000518_keypoints.jpg', array([1.000000e+00, 3.269748e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000519_keypoints.jpg', array([1.0000000e+00, 1.0804884e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000520_keypoints.jpg', array([1.000000e+00, 1.522409e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000521_keypoints.jpg', array([1.000000e+00, 4.355658e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000522_keypoints.jpg', array([1.00000e+00, 8.93238e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000523_keypoints.jpg', array([1.0000000e+00, 1.4300596e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000524_keypoints.jpg', array([1.0000000e+00, 1.7976201e-23], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000525_keypoints.jpg', array([1.0000000e+00, 3.3413575e-26], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000526_keypoints.jpg', array([1.0000000e+00, 2.7441408e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000527_keypoints.jpg', array([1.000000e+00, 8.141426e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000528_keypoints.jpg', array([1.00000e+00, 4.05422e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000529_keypoints.jpg', array([1.0000000e+00, 1.7410474e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000530_keypoints.jpg', array([1.0000000e+00, 1.7652228e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000531_keypoints.jpg', array([1.000000e+00, 4.945127e-25], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000532_keypoints.jpg', array([1.0000000e+00, 1.0916698e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000533_keypoints.jpg', array([1.0000000e+00, 2.3986776e-27], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000534_keypoints.jpg', array([1.0000000e+00, 4.6576953e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000535_keypoints.jpg', array([1.0000000e+00, 2.1759345e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000536_keypoints.jpg', array([1.000000e+00, 4.031084e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000537_keypoints.jpg', array([1.000000e+00, 1.890153e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000538_keypoints.jpg', array([1.0000000e+00, 1.0125797e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000539_keypoints.jpg', array([1.0000000e+00, 8.8338705e-29], dtype=float32), '->', 'Cutting')
